,,Value,,Rank
136,Congo,0.593,,137
137,Kiribati,..,,..
138,Equatorial Guinea,..,,..
139,Zambia,0.587,,132
140,Ghana,0.554,,127
141,Lao People's Democratic Republic,..,,..
142,Bangladesh,0.503,,111
143,Cambodia,0.477,,104
143,Sao Tome and Principe,..,,..
,LOW HUMAN DEVELOPMENT,,,
145,Kenya,0.552,,126
145,Nepal,0.489,,108
147,Pakistan,0.536,,121
148,Myanmar,0.413,,85
149,Angola,..,,..
150,Swaziland,0.557,,128
151,Tanzania (United Republic of),0.547,,125
152,Nigeria,..,,..
153,Cameroon,0.587,,132
154,Madagascar,..,,..
155,Zimbabwe,0.504,,112
156,Mauritania,0.61,,139
156,Solomon Islands,..,,..
158,Papua New Guinea,0.611,,140
159,Comoros,..,,..
160,Yemen,0.744,,155
161,Lesotho,0.541,,124
162,Togo,0.588,,134
163,Haiti,0.603,,138
163,Rwanda,0.4,,80
163,Uganda,0.538,,122
166,Benin,0.614,,142
167,Sudan,0.591,,135
168,Djibouti,..,,..
169,South Sudan,..,,..
170,Senegal,0.528,,118
171,Afghanistan,0.693,,152
172,C?te d'Ivoire,0.679,,151
173,Malawi,0.611,,140
174,Ethiopia,0.558,,129
175,Gambia,0.622,,143
176,Congo (Democratic Republic of the),0.673,,149
177,Liberia,0.651,,146
178,Guinea-Bissau,..,,..
179,Mali,0.677,,150
180,Mozambique,0.591,,135
181,Sierra Leone,0.65,,145
182,Guinea,..,,..
183,Burkina Faso,0.631,,144
184,Burundi,0.492,,109
185,Chad,0.706,,153
186,Eritrea,..,,..
187,Central African Republic,0.655,,147
188,Niger,0.713,,154
,OTHER COUNTRIES OR TERRITORIES,,,
,Korea (Democratic People's Rep. of),..,,..
,Marshall Islands,..,,..
,Monaco,..,,..
,Nauru,..,,..
,San Marino,..,,..
,Somalia,..,,..
,Tuvalu,..,,..
,,,,
,Human development groups,,,
,Very high human development,0.199,,??
,High human development,0.31,,??
,Medium human development,0.506,,??
,Low human development,0.583,,??
,,,,
,Developing countries,0.478,,??
,,,,
,Regions,,,
,Arab States,0.537,,??
,East Asia and the Pacific,0.328,,??
,Europe and Central Asia,0.3,,??
,Latin America and the Caribbean,0.415,,??
,South Asia,0.536,,??
,Sub-Saharan Africa,0.575,,??
,,,,
,Least developed countries,0.566,,??
,Small island developing states,0.474,,??
,,,,
,Organisation for Economic Co-operation and Development,0.231,,??
,,,,
,World,0.449,,??
